@RELATION allFeatures

@ATTRIBUTE BPM1 real
@ATTRIBUTE BPM2 real
@ATTRIBUTE BPM1pow real
@ATTRIBUTE stdSC real
@ATTRIBUTE meanSC real
@ATTRIBUTE medSC real
@ATTRIBUTE maxSC real
@ATTRIBUTE stdSF real
@ATTRIBUTE meanSF real
@ATTRIBUTE medSF real
@ATTRIBUTE maxSF real
@ATTRIBUTE stdSR real
@ATTRIBUTE meanSR real
@ATTRIBUTE medSR real
@ATTRIBUTE maxSR real
@ATTRIBUTE stdSTE real
@ATTRIBUTE meanSTE real
@ATTRIBUTE medSTE real
@ATTRIBUTE maxSTE real
@ATTRIBUTE stdZSR real
@ATTRIBUTE meanZSR real
@ATTRIBUTE medZSR real
@ATTRIBUTE maxZSR real
@ATTRIBUTE stdMFCC_1 real
@ATTRIBUTE meanMFCC_1 real
@ATTRIBUTE medianMFCC_1 real
@ATTRIBUTE maxMFCC_1 real
@ATTRIBUTE stdMFCC_2 real
@ATTRIBUTE meanMFCC_2 real
@ATTRIBUTE medianMFCC_2 real
@ATTRIBUTE maxMFCC_2 real
@ATTRIBUTE stdMFCC_3 real
@ATTRIBUTE meanMFCC_3 real
@ATTRIBUTE medianMFCC_3 real
@ATTRIBUTE maxMFCC_3 real
@ATTRIBUTE stdMFCC_4 real
@ATTRIBUTE meanMFCC_4 real
@ATTRIBUTE medianMFCC_4 real
@ATTRIBUTE maxMFCC_4 real
@ATTRIBUTE stdMFCC_5 real
@ATTRIBUTE meanMFCC_5 real
@ATTRIBUTE medianMFCC_5 real
@ATTRIBUTE maxMFCC_5 real
@ATTRIBUTE meanPower real
@ATTRIBUTE medPower real
@ATTRIBUTE maxPower real
@ATTRIBUTE freqpow_20-26Hz real
@ATTRIBUTE freqpow_26-34Hz real
@ATTRIBUTE freqpow_34-44Hz real
@ATTRIBUTE freqpow_44-57Hz real
@ATTRIBUTE freqpow_57-74Hz real
@ATTRIBUTE freqpow_74-97Hz real
@ATTRIBUTE freqpow_97-126Hz real
@ATTRIBUTE freqpow_126-164Hz real
@ATTRIBUTE freqpow_164-213Hz real
@ATTRIBUTE freqpow_213-277Hz real
@ATTRIBUTE freqpow_277-361Hz real
@ATTRIBUTE freqpow_361-470Hz real
@ATTRIBUTE freqpow_470-611Hz real
@ATTRIBUTE freqpow_611-795Hz real
@ATTRIBUTE freqpow_795-1034Hz real
@ATTRIBUTE freqpow_1034-1345Hz real
@ATTRIBUTE freqpow_1345-1749Hz real
@ATTRIBUTE freqpow_1749-2275Hz real
@ATTRIBUTE freqpow_2275-2960Hz real
@ATTRIBUTE freqpow_2960-3850Hz real
@ATTRIBUTE freqpow_3850-5009Hz real
@ATTRIBUTE freqpow_5009-6515Hz real
@ATTRIBUTE freqpow_6515-8475Hz real
@ATTRIBUTE freqpow_8475-11025Hz real
@ATTRIBUTE class {blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock}

@DATA
60.483871, 120.967742, 0.033968, 448.800252, 1943.999508, 1900.184268, 2873.778952, 399684.135293, 854028.839275, 883358.414870, 1760121.094000, 1185.755793, 4696.576271, 4743.000000, 7151.000000, 0.003099, 0.005173, 0.004194, 0.016361, 385.504899, 1074.203390, 1014.000000, 2050.000000, 0.469757, 5.697214, 5.688333, 6.821139, 0.137690, 0.220700, 0.227213, 0.619303, 0.144719, -0.098439, -0.087439, 0.293462, 0.141827, -0.073256, -0.063584, 0.373541, 0.127866, -0.191094, -0.183325, 0.271633, 8574.264242, 116.109433, 46252862.523245, 7291214.738336, 108498503.286902, 52657344.684302, 118862360.284136, 29618579.272768, 516636893.156510, 42597564.023210, 143476253.377465, 381801742.750908, 351283478.681197, 194897474.873604, 242782081.801788, 183459197.540578, 173206664.229988, 79816219.084161, 40527491.012701, 70264868.341802, 27703787.201368, 20930509.070676, 13230730.344521, 7929965.468613, 8911122.273812, 6131682.998114, 1431996.553233, country
58.139535, 116.279070, 0.006667, 274.557620, 2318.241050, 2238.629137, 3434.934309, 162274.221822, 681767.779377, 676481.737743, 1087267.829195, 528.915138, 5307.864407, 5233.000000, 7400.000000, 0.002117, 0.007283, 0.006978, 0.012478, 354.744058, 2260.711864, 2268.000000, 3192.000000, 0.284479, 6.250920, 6.280445, 6.920640, 0.102852, 0.031766, 0.036709, 0.311841, 0.136747, -0.202079, -0.199391, 0.216903, 0.174557, -0.187773, -0.160329, 0.458425, 0.137969, -0.225198, -0.214310, 0.307456, 12187.195160, 584.974407, 9773276.339419, 24169327.590807, 61778210.816364, 167477610.898964, 280316056.335598, 116021792.426622, 316649021.930451, 105026291.897255, 271581613.183447, 223133177.143107, 197235812.653631, 300592047.047479, 172150635.360576, 355892255.853915, 602770166.242933, 221412991.013541, 171277053.442767, 102931364.620392, 85022007.296247, 68368123.273922, 56133038.741850, 39835556.911998, 49321757.511894, 28489217.984676, 3747493.158540, country
84.745763, 168.539326, 0.605920, 512.583515, 2077.752542, 2214.421671, 3226.061856, 377425.319997, 945637.179409, 883684.063484, 1861435.575436, 1093.038525, 5088.084746, 5433.000000, 7470.000000, 0.002744, 0.007821, 0.007789, 0.015249, 448.456157, 1281.728814, 1236.000000, 2216.000000, 0.518957, 5.755267, 5.799942, 6.871887, 0.196232, 0.162304, 0.146125, 0.879114, 0.162930, -0.094700, -0.094283, 0.393090, 0.218197, -0.108309, -0.086493, 0.702889, 0.157190, -0.227565, -0.223462, 0.263378, 13057.286229, 281.499607, 36937050.883726, 148327012.368664, 496772528.943164, 396096146.694532, 256241679.599577, 236126053.041662, 141274022.158979, 338287512.176414, 95895748.054612, 95249831.471152, 445701620.116159, 510213259.340090, 177000876.837465, 169207641.170706, 289601287.705490, 77444701.262572, 52750456.667128, 51641647.769179, 33033441.085084, 49731362.445299, 23523382.725968, 21886794.753132, 28771974.781029, 16838294.291267, 1786469.990267, country
66.964286, 133.928571, 0.037171, 363.729415, 1847.564995, 1865.148535, 2835.562292, 262648.758650, 456222.785653, 476506.642893, 1090058.411273, 1017.981344, 4018.813559, 4048.000000, 5900.000000, 0.001815, 0.003151, 0.003289, 0.007103, 355.054235, 1335.796610, 1353.000000, 2340.000000, 0.413169, 5.632895, 5.707016, 6.364216, 0.131973, 0.199192, 0.187899, 0.573911, 0.177061, -0.244609, -0.239073, 0.196824, 0.271401, -0.146457, -0.111405, 0.578540, 0.151451, -0.215894, -0.204265, 0.212260, 5188.601983, 45.837394, 7381221.150204, 1086567.961746, 21671265.782216, 53207303.148184, 116820764.631615, 154472554.598268, 37683927.635782, 41419268.473780, 58334350.981191, 42459030.773182, 151520737.699114, 329229286.547755, 108262029.992744, 35922684.979965, 351955230.169528, 54798636.175091, 42982365.702648, 49821314.448077, 19046132.768630, 25171200.702163, 7539145.591049, 2934973.361066, 4948531.552194, 2082176.239000, 301963.076038, country
63.025210, 126.050420, 0.010887, 304.618737, 1116.212658, 1086.370295, 1968.756768, 717401.327948, 712838.001485, 468677.608402, 3387905.802380, 768.876426, 2186.152542, 2132.000000, 4298.000000, 0.006290, 0.006377, 0.003812, 0.025161, 302.003530, 857.728814, 857.000000, 1692.000000, 0.619550, 5.351317, 5.321829, 6.824121, 0.173470, 0.435977, 0.445267, 0.835875, 0.190529, -0.220269, -0.202149, 0.227193, 0.226076, 0.005064, 0.006806, 0.889419, 0.206475, -0.245901, -0.234181, 0.215534, 10681.139108, 11.756791, 14322732.728423, 264581.303977, 923077.129215, 13493809.968713, 2205413.365845, 148049308.289806, 101959626.513789, 82227500.139659, 209634688.044628, 528409539.268011, 410001359.559805, 137427193.517959, 344433063.369515, 417029289.564744, 390589401.815097, 408049526.827424, 189656791.508170, 100314842.769979, 15829365.926454, 14753177.873620, 8488989.374022, 5033890.662224, 507194.372158, 351654.714680, 25164.017210, country
110.294118, 220.588235, 0.965546, 166.654845, 1874.501857, 1835.329807, 2385.553836, 207516.042142, 853701.449450, 813036.857426, 1570213.588913, 342.980822, 3658.016949, 3584.000000, 4902.000000, 0.003088, 0.007933, 0.006798, 0.020102, 367.364407, 2177.338983, 2073.000000, 3548.000000, 0.302117, 6.249438, 6.202976, 7.096430, 0.113907, 0.123790, 0.133623, 0.544513, 0.133034, -0.495535, -0.484822, -0.075458, 0.191611, -0.183445, -0.211904, 0.563099, 0.170808, -0.174070, -0.157970, 0.291136, 13321.272108, 239.348621, 8633035.176112, 17076856.057732, 55759660.154733, 68772257.733968, 80240359.659215, 216157172.291531, 217657390.861016, 107428157.512340, 248022286.181395, 269701745.584848, 62337601.854751, 106198517.277105, 299663887.452721, 109867037.893340, 229489864.438497, 474672694.097357, 675901558.404255, 550918399.204102, 220623948.208033, 204426152.587496, 118634817.581172, 33422517.825861, 12830798.409551, 9648219.971934, 278375.463842, country
64.655172, 129.310345, 0.033989, 383.287217, 1148.602242, 1088.148486, 2113.604103, 197909.916272, 213884.162221, 152744.029723, 841249.990428, 1108.468128, 2174.169492, 2076.000000, 6818.000000, 0.001735, 0.001725, 0.000937, 0.007078, 327.195241, 785.711864, 708.000000, 1657.000000, 0.659680, 4.710217, 4.579919, 6.433959, 0.166785, 0.449087, 0.482519, 0.752890, 0.220949, -0.117122, -0.055690, 0.367608, 0.193052, -0.017013, -0.030940, 1.108801, 0.273959, -0.198863, -0.112224, 0.364588, 2854.275509, 5.086019, 4430745.479359, 521900.132442, 3614924.195143, 6330051.293811, 11446237.325724, 47421367.003122, 46947191.558999, 40668740.834924, 132450074.722491, 68527779.597821, 73877257.018343, 101072949.636128, 43685339.403788, 97511142.731334, 97405956.416592, 108934101.673376, 29150235.540419, 21916468.915827, 2712556.891182, 4544303.883970, 3507095.205978, 381852.984709, 182774.660442, 346081.579484, 23955.140293, country
57.251908, 114.503817, 0.000461, 299.710417, 1291.277561, 1289.661842, 1931.231205, 168759.669729, 312022.771722, 270111.187446, 797021.187484, 1004.247968, 2640.864407, 2508.000000, 4906.000000, 0.002063, 0.003438, 0.003072, 0.010096, 278.452919, 1109.847458, 1067.000000, 1878.000000, 0.350873, 5.420775, 5.362657, 6.616664, 0.157195, 0.330429, 0.341968, 0.676016, 0.157040, -0.305587, -0.301559, 0.146089, 0.163105, -0.095579, -0.090260, 0.337898, 0.158748, -0.191130, -0.174285, 0.218756, 5688.984409, 16.153134, 11871957.804418, 734952.310705, 2584462.632246, 23203078.870012, 95172873.183035, 58179184.282021, 81184883.602424, 134400018.422228, 251840815.538448, 247771570.093096, 135938368.179494, 92313663.061823, 87489392.343652, 92708965.103750, 242184406.141891, 168284988.120278, 98659968.272388, 47979166.272593, 9114098.344883, 4486094.461360, 2414602.507762, 1483587.747931, 1175108.479993, 593293.143265, 42668.944762, country
54.744526, 109.489051, 0.002101, 354.113114, 1450.197519, 1459.933537, 2342.138164, 273308.269147, 424474.640460, 366351.267091, 1369026.174340, 746.920025, 2985.423729, 3138.000000, 4488.000000, 0.002675, 0.003737, 0.003195, 0.011411, 430.225306, 1341.745763, 1220.000000, 2692.000000, 0.327752, 5.625617, 5.586770, 6.852230, 0.157510, 0.158358, 0.161804, 0.586334, 0.109780, -0.312666, -0.314600, 0.210959, 0.151244, 0.087833, 0.100955, 0.506095, 0.138799, -0.222994, -0.215448, 0.160709, 6501.755564, 27.426460, 12082817.756137, 1820411.229212, 52411638.412865, 88795494.718893, 160753602.734821, 110263846.191173, 259919428.333416, 148552611.967381, 216067149.042403, 117638682.334483, 98316552.530178, 81187077.952499, 366426552.204650, 101734234.614530, 101119746.500882, 64435484.207825, 51428560.906381, 26031939.342118, 40503176.335653, 32147522.621256, 17927720.509835, 4691387.763383, 1841140.516239, 756959.141415, 75498.021451, country
111.111111, 220.588235, 0.970466, 288.810077, 2099.060963, 2021.888175, 2889.777101, 390943.964088, 936965.817095, 871536.929060, 1881521.512124, 584.713909, 4493.542373, 4427.000000, 6058.000000, 0.004606, 0.009426, 0.008531, 0.028871, 520.490896, 2095.949153, 2118.000000, 3115.000000, 0.374751, 6.256201, 6.296265, 7.066562, 0.151436, 0.066490, 0.050093, 0.698703, 0.149133, -0.325885, -0.322466, 0.120519, 0.161925, -0.143704, -0.148796, 0.520104, 0.154025, -0.199038, -0.180403, 0.218211, 15686.728623, 432.188753, 25160662.582819, 12999478.009660, 57935413.058028, 252744123.251206, 409683022.263613, 651208835.641414, 179609118.840990, 128066904.008365, 220716744.316245, 249771276.789732, 226193699.860757, 218036369.208463, 295789239.517051, 243953430.248042, 259736900.921704, 296599570.650528, 745201354.275085, 252625569.256393, 142700989.542599, 108612343.668530, 95632583.011572, 82492674.666624, 39239133.531542, 13193593.839701, 503664.685914, country
72.815534, 145.631068, 0.104173, 567.478126, 1418.445341, 1249.113113, 2813.150277, 763718.967866, 831991.177066, 573770.478457, 3850438.583077, 1218.170209, 2736.406780, 2406.000000, 5948.000000, 0.007018, 0.007337, 0.004866, 0.036420, 545.020076, 1340.338983, 1152.000000, 2770.000000, 0.573925, 5.762121, 5.708449, 6.944293, 0.202776, 0.372213, 0.405783, 0.765257, 0.156841, -0.375421, -0.386890, 0.308211, 0.178385, -0.031869, -0.044151, 0.734265, 0.202165, -0.303325, -0.278112, 0.147935, 11902.716489, 110.437660, 12147101.160760, 23371.683909, 63030.714126, 278781.440489, 1025313.047226, 3672833.158347, 44532406.815049, 71899924.342976, 222005379.629304, 456547864.400193, 375047819.992570, 319984967.085068, 338994824.974490, 539671106.404941, 429051858.978818, 370767537.563709, 223304082.337190, 229632531.689861, 80296341.525324, 125040428.350466, 41572651.906147, 50051908.648899, 3286866.188800, 5991951.078355, 369770.263684, country
74.257426, 148.514851, 0.096988, 246.451600, 1874.233816, 1922.751860, 2417.805576, 446029.801124, 1129720.819840, 1095205.529055, 2400527.084973, 592.279965, 3988.169492, 3953.000000, 5595.000000, 0.004403, 0.010773, 0.010213, 0.022242, 331.538331, 1814.915254, 1810.000000, 2799.000000, 0.321755, 6.289482, 6.285632, 6.985301, 0.113527, 0.152801, 0.155566, 0.422010, 0.142816, -0.314665, -0.307059, 0.148853, 0.174450, -0.167277, -0.198933, 0.437022, 0.192340, -0.374680, -0.356448, 0.096547, 17850.432745, 283.911043, 11405625.739991, 16661836.999687, 36309180.922347, 68885987.976622, 90126196.656030, 226808602.738050, 240367449.791710, 338541581.014779, 267357371.855426, 291641704.113897, 181609260.346565, 441628888.538599, 578124229.378968, 661198086.400892, 492616166.600744, 802760833.694429, 496498047.059418, 249189827.799352, 100705591.663783, 150360522.000216, 83656067.528308, 51673899.941972, 13558359.627255, 10611604.763537, 584613.233233, country
77.319588, 154.639175, 0.134697, 338.176109, 1781.278967, 1767.293038, 2567.229806, 239509.864634, 490060.339427, 451235.625512, 1414999.503132, 894.235193, 3892.271186, 3714.000000, 6122.000000, 0.002340, 0.004255, 0.003347, 0.011738, 378.022488, 1539.288136, 1448.000000, 2621.000000, 0.354521, 5.807798, 5.773583, 6.716880, 0.136561, 0.175979, 0.167909, 0.528995, 0.179410, -0.247573, -0.219277, 0.192150, 0.176019, 0.005111, -0.025151, 0.652261, 0.169777, -0.205983, -0.181269, 0.188042, 7057.321828, 73.898506, 14105410.406251, 1185146.059966, 3385738.936229, 37714271.307018, 22558656.129269, 112740487.102253, 141387359.532557, 279799526.257534, 167368269.207985, 277392655.415112, 217822887.999874, 105688862.174461, 248292204.229011, 148792264.303763, 128242889.227280, 92118438.494980, 96643900.501009, 77479996.682555, 70736566.850132, 54172401.368070, 28065367.537617, 13630449.351635, 3437602.490350, 3605680.684540, 228712.055361, country
69.444444, 138.888889, 0.048901, 547.540459, 1833.322201, 1876.248152, 2951.180243, 412770.804766, 430127.298815, 244211.596729, 2023763.413709, 1182.879452, 3743.593220, 3888.000000, 6868.000000, 0.003889, 0.003926, 0.002372, 0.016121, 685.161950, 1564.288136, 1596.000000, 3344.000000, 0.807055, 5.546561, 5.644622, 7.026112, 0.196213, 0.211611, 0.211371, 0.678829, 0.145182, -0.309716, -0.302656, 0.237473, 0.164709, -0.055086, -0.060021, 0.656966, 0.155793, -0.221872, -0.204612, 0.261372, 6454.867950, 195.797931, 8313376.465158, 1676450.567536, 7419806.540891, 16979140.996402, 86887395.289142, 39018802.850290, 99834616.585370, 123431276.675346, 130617467.625991, 242299087.989355, 146614509.026892, 39128698.459136, 174461068.385786, 181488629.680891, 122051138.003598, 127951075.227870, 173928578.010802, 169627064.750903, 67805013.368563, 62140815.663899, 36524330.230543, 60180244.764092, 14894834.392547, 6985442.458307, 352605.230980, country
64.655172, 129.310345, 0.028179, 312.421271, 2340.810295, 2340.616431, 3135.220901, 629145.825477, 1609140.696604, 1471471.997482, 3002023.913651, 537.394656, 5105.186441, 5210.000000, 6392.000000, 0.005422, 0.014213, 0.013076, 0.025835, 574.245746, 2507.593220, 2312.000000, 4244.000000, 0.293150, 6.509529, 6.556624, 7.206285, 0.101092, -0.010504, -0.006296, 0.299873, 0.112761, -0.263762, -0.267038, 0.169698, 0.152145, -0.173135, -0.181850, 0.397895, 0.103425, -0.114889, -0.119731, 0.193685, 23333.246850, 935.153363, 37698708.479163, 9914222.912110, 39901994.999601, 207971167.116804, 348633914.172153, 387178450.461296, 1191555495.884503, 310083552.747888, 738815611.188579, 594014910.882313, 150382404.474777, 455842236.020844, 402179028.406273, 170209897.300788, 250826521.385730, 235844954.104997, 895616824.375994, 444685292.483903, 254014731.338139, 228822277.737704, 137073269.543729, 122808165.492093, 85464919.560608, 44779117.830404, 2900891.507092, country
73.529412, 147.058824, 0.110603, 382.649720, 1715.914636, 1623.832131, 2689.288368, 347119.701655, 679610.066728, 610876.487719, 1835771.098544, 606.719954, 3510.966102, 3528.000000, 5119.000000, 0.004325, 0.007693, 0.006374, 0.018412, 699.060830, 1460.559322, 1150.000000, 3198.000000, 0.615362, 5.786053, 5.799022, 7.014376, 0.260267, 0.323122, 0.345718, 0.905109, 0.178135, -0.299460, -0.299601, 0.259010, 0.236813, -0.022624, -0.062346, 0.679326, 0.211277, -0.338474, -0.305439, 0.170585, 12766.792645, 107.778152, 11082626.504342, 226853.361838, 2343376.300746, 16559070.160315, 45432732.903591, 80505255.681392, 199082946.133250, 215776000.143821, 234983996.065895, 335472948.746352, 277561927.129458, 303718888.097876, 340630519.396152, 394232878.884845, 312138761.572875, 300874378.923816, 319654625.043781, 294711318.277295, 83653160.390746, 290912578.040552, 98562770.793671, 62209928.893151, 7285328.674384, 2484840.053115, 123679.767395, country
91.463415, 182.926829, 0.729525, 217.494919, 1630.406744, 1605.170536, 2182.849549, 288983.123768, 734212.365326, 639271.805732, 1555084.022710, 412.787426, 3140.542373, 3176.000000, 3891.000000, 0.003457, 0.007538, 0.006402, 0.018098, 352.739474, 1944.033898, 1939.000000, 2721.000000, 0.300764, 6.180808, 6.216506, 6.861112, 0.117803, 0.223243, 0.221526, 0.556932, 0.121422, -0.513599, -0.514429, 0.100425, 0.160629, -0.119303, -0.141558, 0.607842, 0.174222, -0.411269, -0.411502, 0.040243, 12552.325057, 61.762094, 7276367.361290, 11329382.560249, 26112645.840486, 28380545.218229, 45347248.416773, 50612490.491032, 67770177.319457, 90620494.972970, 210967680.599508, 172875736.006966, 161325285.659985, 164710026.559430, 204987655.677400, 503123250.781955, 621418958.363089, 769635612.362768, 387197975.642761, 275627944.557881, 143041095.401274, 109914871.372792, 64421109.299955, 26444714.993840, 2644696.244192, 2221205.138550, 189409.317437, country
68.807339, 137.614679, 0.087145, 559.296509, 1429.920700, 1208.209344, 3074.885482, 217531.746502, 156751.553902, 81356.362989, 979412.846245, 1324.207425, 2907.152542, 2594.000000, 6954.000000, 0.001741, 0.001116, 0.000441, 0.009573, 667.951668, 1085.186441, 835.000000, 3192.000000, 0.649184, 4.855890, 4.657376, 6.934898, 0.172375, 0.295284, 0.327859, 0.664001, 0.183026, -0.262887, -0.263943, 0.356395, 0.190762, -0.133199, -0.149696, 0.628219, 0.162718, -0.262336, -0.242423, 0.152468, 1968.994783, 36.183662, 1813581.372786, 1782820.536200, 9430163.134841, 47461800.389442, 28457162.403832, 60674455.029117, 61226981.046169, 25021930.490734, 21686813.772870, 60047355.347359, 25396027.104749, 34631789.430740, 49871454.571378, 24013071.582244, 26028665.545241, 46020598.428958, 57275027.292745, 18738329.808578, 11839121.042752, 13642548.558328, 14375999.292449, 8889631.465036, 1602927.186189, 2257645.489867, 49012.699799, country
128.205128, 254.237288, 0.999774, 456.752880, 1285.445943, 1223.500403, 2853.627232, 346875.746115, 809743.041691, 751545.257237, 1763502.107416, 1115.471277, 2386.627119, 2101.000000, 4576.000000, 0.003586, 0.005832, 0.005046, 0.019267, 428.421683, 1004.389831, 854.000000, 2937.000000, 0.509050, 5.486444, 5.410219, 7.006695, 0.209740, 0.495240, 0.535279, 0.932075, 0.176180, -0.229609, -0.227357, 0.364071, 0.178156, -0.101332, -0.119078, 0.580498, 0.223662, -0.270385, -0.208118, 0.158529, 9871.599989, 62.398880, 19365644.280357, 625704.129472, 13372310.818651, 32996646.504723, 31251642.723715, 53616368.113442, 79043117.668084, 88143533.225447, 217229419.114935, 340549234.950120, 478572950.551161, 429857055.310187, 289915598.501873, 276621661.417789, 357830923.021733, 210747181.030724, 122966909.046105, 56528919.681559, 78403836.083144, 33465327.907733, 21275816.106709, 42887062.828366, 1755633.501592, 3304492.137157, 268823.360341, country
98.039216, 194.805195, 0.855912, 270.218327, 2436.786382, 2420.798975, 3111.945272, 336511.655234, 1000937.925144, 956471.831232, 1901048.273626, 832.700915, 5645.745763, 5766.000000, 6923.000000, 0.003451, 0.010163, 0.009931, 0.018757, 512.939569, 1976.711864, 1804.000000, 3285.000000, 0.382399, 6.201254, 6.227188, 7.079168, 0.138632, 0.097487, 0.093263, 0.461272, 0.183353, -0.242919, -0.203015, 0.197512, 0.151231, -0.054277, -0.062174, 0.546823, 0.195533, -0.176611, -0.122695, 0.284682, 16983.984933, 795.417300, 18943829.187916, 31283374.849947, 149350783.017478, 201862851.008807, 384499260.534725, 137560995.027740, 315808240.421519, 333242766.011819, 631606653.261963, 412926384.343461, 437580950.363498, 174284013.294019, 284577952.309622, 268344010.451538, 289333679.301248, 357139763.082386, 310580358.592543, 271613664.384902, 96508652.782796, 119325295.962129, 133589779.052216, 62062123.452324, 43625967.352604, 60836131.856244, 3527640.497760, country
90.361446, 180.722892, 0.876937, 224.866244, 2220.981038, 2209.387533, 2721.877738, 659139.989172, 1148174.157137, 994751.074871, 4257184.486487, 623.566682, 4770.152542, 4785.000000, 6677.000000, 0.005753, 0.012521, 0.011222, 0.031052, 459.684829, 2235.406780, 2138.000000, 3324.000000, 0.344068, 6.370617, 6.401638, 7.194014, 0.118840, 0.051379, 0.047487, 0.417876, 0.151184, -0.268487, -0.263232, 0.190027, 0.181007, -0.027490, -0.034069, 0.617030, 0.143012, -0.210326, -0.205958, 0.354967, 20861.907052, 764.018230, 11574419.362781, 56614850.980676, 192945761.521588, 222418963.403757, 326265283.964156, 404032336.542360, 231640928.524510, 204674559.303211, 378851865.486591, 474213193.098382, 335391419.834389, 338747569.037665, 628363503.429938, 1113983019.301924, 381281151.925042, 270623738.272523, 220262306.863393, 287851367.752909, 281076389.695109, 216280704.719687, 122151992.220205, 63298529.635270, 41375897.775906, 37413608.599928, 5647154.185302, country
117.187500, 234.375000, 0.988316, 244.664547, 2243.363726, 2183.924959, 2974.043652, 353924.544120, 1147538.699095, 1173427.636395, 2012439.177365, 638.925615, 4842.542373, 4851.000000, 6355.000000, 0.002882, 0.011798, 0.011812, 0.019195, 349.459932, 2326.118644, 2265.000000, 3351.000000, 0.280558, 6.391735, 6.418497, 7.105080, 0.109403, 0.017916, 0.025488, 0.322457, 0.167891, -0.211304, -0.184656, 0.214750, 0.199335, -0.009762, -0.034731, 0.761333, 0.154221, -0.217431, -0.202614, 0.233458, 19957.219785, 788.255876, 10786607.317009, 39600245.419278, 169365347.480329, 144883178.816989, 371745268.808496, 204327351.156988, 353027076.133499, 264779193.325430, 329567191.790645, 499158255.558097, 373993769.517021, 679182152.163036, 649912940.476022, 655725670.574778, 519114268.844196, 184239012.952360, 137082757.759377, 262674643.410044, 227055544.941496, 217081376.345570, 126466161.836818, 82256664.334460, 43134627.927200, 36736740.483698, 4309710.041311, country
